UniProt_ID,KEGG_ID
Q5SKA8,TTHA0740
Q5SKA7,TTHA0741
Q5SKA6,TTHA0742
Q5SKA5,TTHA0743
Q5SKA4,TTHA0744
Q5SKA3,TTHA0745
Q5SKA2,TTHA0746
Q5SKA1,TTHA0747
Q5SKA0,TTHA0748
Q5SK99,TTHA0749
Q5SK98,TTHA0750
Q5SK97,TTHA0751
Q5SK96,TTHA0752
Q5SK95,TTHA0753
Q5SK94,TTHA0754
Q5SK93,TTHA0755
Q5SK92,TTHA0756
Q5SK91,TTHA0757
Q5SK90,TTHA0758
Q5SK89,TTHA0759
Q5SK88,TTHA0760
Q5SK87,TTHA0761
Q5SK86,TTHA0762
Q5SK85,TTHA0763
Q5SK84,TTHA0764
Q5SK83,TTHA0765
Q5SK82,TTHA0766
Q5SK81,TTHA0767
Q5SK80,TTHA0768
Q5SK79,TTHA0769
Q5SK78,TTHA0770
Q5SK77,TTHA0771
Q5SK76,TTHA0772
Q5SK75,TTHA0773
Q5SK74,TTHA0774
Q5SK73,TTHA0775
Q5SK72,TTHA0776
Q5SK71,TTHA0777
Q5SK70,TTHA0778
Q5SK69,TTHA0779
Q5SK68,TTHA0780
Q5SK67,TTHA0781
Q5SK66,TTHA0782
Q5SK65,TTHA0783
Q5SK64,TTHA0784
Q5SMG7,TTHA0785
Q5SMG6,TTHA0786
Q5SMG5,TTHA0787
Q5SMG4,TTHA0788
Q5SK63,TTHA0789
Q5SK62,TTHA0790
Q5SK61,TTHA0791
Q5SK60,TTHA0792
Q5SK59,TTHA0793
Q5SK58,TTHA0794
Q5SK57,TTHA0795
Q5SK56,TTHA0796
Q5SK55,TTHA0797
Q5SK54,TTHA0798
Q5SK53,TTHA0799
Q5SK52,TTHA0800
Q5SK51,TTHA0801
Q5SK50,TTHA0802
Q5SK49,TTHA0803
Q5SK48,TTHA0804
Q5SK47,TTHA0805
Q5SK46,TTHA0806
Q5SK45,TTHA0807
Q5SK44,TTHA0808
Q5SK43,TTHA0809
Q5SK42,TTHA0810
Q5SK41,TTHA0811
Q5SK40,TTHA0812
Q5SK39,TTHA0813
Q5SK38,TTHA0814
Q5SK37,TTHA0815
Q5SK36,TTHA0816
Q5SK35,TTHA0817
Q5SK34,TTHA0818
Q5SK33,TTHA0819
Q5SK32,TTHA0820
Q5SK31,TTHA0821
Q5SK30,TTHA0822
Q5SK29,TTHA0823
Q5SK28,TTHA0824
Q5SK27,TTHA0825
Q5SK26,TTHA0826
Q5SK25,TTHA0827
Q5SK24,TTHA0828
Q5SK23,TTHA0829
Q5SK22,TTHA0830
Q5SK21,TTHA0831
Q5SK20,TTHA0832
Q5SK19,TTHA0833
Q5SK18,TTHA0834
Q5SK17,TTHA0835
Q5SK16,TTHA0836
Q5SK15,TTHA0837
Q5SK14,TTHA0838
Q5SK13,TTHA0839
Q5SK12,TTHA0840
Q5SK11,TTHA0841
Q5SK10,TTHA0842
Q5SK09,TTHA0843
Q5SK08,TTHA0844
Q5SK07,TTHA0845
Q5SK06,TTHA0846
Q5SK05,TTHA0847
Q9AJ99,TTHA0848
Q5SK03,TTHA0849
Q5SK02,TTHA0850
Q5SK01,TTHA0851
Q5SK00,TTHA0852
Q5SJZ9,TTHA0853
Q5SJZ8,TTHA0854
Q5SJZ7,TTHA0855
Q5SJZ6,TTHA0856
Q5SJZ5,TTHA0857
Q9WX76,TTHA0858
P43891,TTHA0859
P43895,TTHA0860
P80371,TTHA0861
Q5SJZ0,TTHA0862
Q5SJY9,TTHA0863
Q5SJY8,TTHA0864
Q5SJY7,TTHA0865
Q5SJY6,TTHA0866
Q5SJY5,TTHA0867
Q5SJY4,TTHA0868
Q5SJY3,TTHA0869
Q5SJY2,TTHA0870
Q5SJY1,TTHA0871
Q5SJY0,TTHA0872
Q5SJX9,TTHA0873
Q5SJX8,TTHA0874
Q5SJX7,TTHA0875
Q9LCX4,TTHA0876
Q5SJX5,TTHA0877
Q5SJX4,TTHA0878
Q5SJX3,TTHA0879
Q5SJX2,TTHA0880
Q5SJX1,TTHA0881
Q5SJX0,TTHA0882
Q5SJW9,TTHA0883
Q5SJW8,TTHA0884
Q5SJW7,TTHA0885
Q5SJW6,TTHA0886
Q5SJW5,TTHA0887
Q5SJW4,TTHA0888
Q5SJW3,TTHA0889
Q5SJW2,TTHA0890
Q5SJW1,TTHA0891
Q5SJW0,TTHA0892
Q5SJV9,TTHA0893
Q5SJV8,TTHA0894
Q5SJV7,TTHA0895
Q5SJV6,TTHA0896
Q5SJV5,TTHA0897
Q5SJV4,TTHA0898
Q5SJV3,TTHA0899
Q5SMG3,TTHA0900
Q5SMG2,TTHA0901
Q8RR57,TTHA0902
Q5SMG0,TTHA0903
Q5SMF9,TTHA0904
Q5SMF8,TTHA0905
P09403,TTHA0906
Q5SJV1,TTHA0907
Q5SJV0,TTHA0908
Q5SJU9,TTHA0909
Q5SJU8,TTHA0910
Q5SJU7,TTHA0911
Q5SJU6,TTHA0912
Q5SJU5,TTHA0913
Q5SJU4,TTHA0914
Q5SJU3,TTHA0915
Q5SJU2,TTHA0916
Q5SJU1,TTHA0917
Q5SJU0,TTHA0918
Q5SJT9,TTHA0919
Q5SJT8,TTHA0920
Q5SJT7,TTHA0921
Q5SJT6,TTHA0922
Q5SJT5,TTHA0923
Q56419,TTHA0924
Q5SJT3,TTHA0925
Q56416,TTHA0926
Q5SJT1,TTHA0927
Q5SJT0,TTHA0928
Q5SJS9,TTHA0929
Q5SJS8,TTHA0930
Q5SJS7,TTHA0931
Q5SJS6,TTHA0932
Q5SJS5,TTHA0933
Q5SJS4,TTHA0934
Q5SJS3,TTHA0935
Q5SJS2,TTHA0936
Q5SJS1,TTHA0937
Q5SJS0,TTHA0938
Q5SJR9,TTHA0939
Q5SJR8,TTHA0940
Q5SJR7,TTHA0941
Q5SJR6,TTHA0942
Q5SJR5,TTHA0943
Q5SJR4,TTHA0944
Q5SJR3,TTHA0945
Q5SJR2,TTHA0946
Q5SJR1,TTHA0947
Q5SJR0,TTHA0948
Q5SJQ9,TTHA0949
Q5SJQ8,TTHA0950
Q5SJQ7,TTHA0951
Q5SJQ6,TTHA0952
Q5SJQ5,TTHA0953
Q5SJQ4,TTHA0954
Q5SJQ3,TTHA0955
Q5SJQ2,TTHA0956
Q5SJQ1,TTHA0957
Q5SJQ0,TTHA0958
Q5SJP9,TTHA0959
Q5SJP8,TTHA0960
Q5SJP7,TTHA0961
Q5SJP6,TTHA0962
Q5SJP5,TTHA0963
Q5SJP4,TTHA0964
Q5SJP3,TTHA0965
Q5SJP2,TTHA0966
Q5SJP1,TTHA0967
Q5SJP0,TTHA0968
Q5SJN9,TTHA0969
Q5SJN8,TTHA0970
Q5SJN7,TTHA0971
Q5SJN6,TTHA0972
Q5SJN5,TTHA0973
Q5SJN4,TTHA0974
Q5SJN3,TTHA0975
Q5SJN2,TTHA0976
Q5SJN1,TTHA0977
Q5SJN0,TTHA0978
Q5SJM9,TTHA0979
Q5SJM8,TTHA0980
Q5SJM7,TTHA0981
Q5SJM6,TTHA0982
Q5SJM5,TTHA0983
Q5SJM4,TTHA0984
Q5SJM3,TTHA0985
Q5SJM2,TTHA0986
Q5SJM1,TTHA0987
Q5SJM0,TTHA0988
Q5SJL9,TTHA0989
Q5SJL8,TTHA0990
Q5SJL7,TTHA0991
Q5SJL6,TTHA0992
Q5SJL5,TTHA0993
Q5SJL4,TTHA0994
Q5SJL3,TTHA0995
Q5SJL2,TTHA0996
Q5SJL1,TTHA0997
Q5SJL0,TTHA0998
Q5SJK9,TTHA0999
Q5SJK8,TTHA1000
Q5SJK7,TTHA1001
Q5SJK6,TTHA1002
Q5SJK5,TTHA1003
Q5SJK4,TTHA1004
Q5SJK3,TTHA1005
Q5SJK2,TTHA1006
Q5SJK1,TTHA1007
Q5SJK0,TTHA1008
Q5SJJ9,TTHA1009
Q5SJJ8,TTHA1010
Q5SJJ7,TTHA1011
Q5SJJ6,TTHA1012
Q5SJJ5,TTHA1013
Q5SJJ4,TTHA1014
Q5SJJ3,TTHA1015
Q5SJJ2,TTHA1016
Q5SJJ1,TTHA1017
Q5SJJ0,TTHA1018
Q5SJI9,TTHA1019
Q5SJI8,TTHA1020
Q5SJI7,TTHA1021
Q5SJI6,TTHA1022
Q5SJI5,TTHA1023
Q5SJI4,TTHA1024
Q5SJI3,TTHA1025
Q5SJI2,TTHA1026
Q5SJI1,TTHA1027
Q5SJI0,TTHA1028
Q5SJH9,TTHA1029
Q5SJH8,TTHA1030
P60490,TTHA1031
Q5SJH6,TTHA1032
Q5SJH5,TTHA1033
Q5SJH4,TTHA1034
Q5SJH3,TTHA1035
Q5SJH2,TTHA1036
Q5SJH1,TTHA1037
Q5SJH0,TTHA1038
Q5SJG9,TTHA1039
Q5SJG8,TTHA1040
Q5SJG7,TTHA1041
Q5SJG6,TTHA1042
Q5SJG5,TTHA1043
Q5SJG4,TTHA1044
Q5SJG3,TTHA1045
Q5SJG2,TTHA1046
Q5SJG1,TTHA1047
Q5SJG0,TTHA1048
Q5SJF9,TTHA1049
Q5SJF8,TTHA1050
Q5SJF7,TTHA1051
Q5SJF6,TTHA1052
Q5SJF5,TTHA1053
P52028,TTHA1054
Q5SMH3,TTHA1055
Q5SMH2,TTHA1056
Q5SMH1,TTHA1057
Q5SMH0,TTHA1058
Q5SMG9,TTHA1059
Q5SMG8,TTHA1060
Q5SJF3,TTHA1061
Q5SJF2,TTHA1062
Q5SJF1,TTHA1063
Q5SJF0,TTHA1064
Q5SJE9,TTHA1065
Q5SJE8,TTHA1066
P56690,TTHA1067
Q5SJE6,TTHA1068
Q5SJE5,TTHA1069
Q5SJE4,TTHA1070
Q5SJE3,TTHA1071
Q5SJE2,TTHA1072
Q5SJE1,TTHA1073
Q5SJE0,TTHA1074
Q5SJD9,TTHA1075
Q5SJD8,TTHA1076
Q5SJD7,TTHA1077
Q5SJD6,TTHA1078
Q5SJD5,TTHA1079
Q5SJD4,TTHA1080
Q5SJD3,TTHA1081
Q5SJD2,TTHA1082
Q5SJD1,TTHA1083
Q5SJD0,TTHA1084
Q5SJC9,TTHA1085
Q5SJC8,TTHA1086
Q5SJC7,TTHA1087
Q5SJC6,TTHA1088
Q5SJC5,TTHA1089
Q5SJC4,TTHA1090
Q5SJC3,TTHA1091
Q5SJC2,TTHA1092
Q5SJC1,TTHA1093
Q5SJC0,TTHA1094
Q5SJB9,TTHA1095
Q5SJB8,TTHA1096
P26996,TTHA1097
Q5SJB6,TTHA1098
Q5SJB5,TTHA1099
Q5SJB4,TTHA1100
Q5SJB3,TTHA1101
Q5SJB2,TTHA1102
Q5SJB1,TTHA1103
Q5SJB0,TTHA1104
Q5SJA9,TTHA1105
Q5SJA8,TTHA1106
Q5SJA7,TTHA1107
Q5SJA6,TTHA1108
Q5SJA5,TTHA1109
Q5SJA4,TTHA1110
Q5SJA3,TTHA1111
Q5SJA2,TTHA1112
Q5SJA1,TTHA1113
Q5SJA0,TTHA1114
Q5SJ99,TTHA1115
Q5SJ98,TTHA1116
Q5SJ97,TTHA1117
Q5SJ96,TTHA1118
Q5SJ95,TTHA1119
Q5SJ94,TTHA1120
Q5SJ93,TTHA1121
Q5SJ92,TTHA1122
Q5SJ91,TTHA1123
Q5SJ90,TTHA1124
Q76G20,TTHA1125
Q5SJ88,TTHA1126
Q5SJ87,TTHA1127
Q5SJ86,TTHA1128
Q5SJ85,TTHA1129
Q5SJ84,TTHA1130
Q5SJ83,TTHA1131
Q5SJ82,TTHA1132
P82543,TTHA1133
Q5SJ80,TTHA1134
Q5SJ79,TTHA1135
Q5SJ78,TTHA1136
Q5SJ77,TTHA1137
Q5SJ76,TTHA1138
Q5SJ75,TTHA1139
Q5SJ74,TTHA1140
Q5SJ73,TTHA1141
Q5SJ72,TTHA1142
Q5SJ71,TTHA1143
Q5SJ70,TTHA1144
Q5SJ69,TTHA1145
Q5SJ68,TTHA1146
Q5SJ67,TTHA1147
Q5SJ66,TTHA1148
Q5SJ65,TTHA1149
Q5SJ64,TTHA1150
Q5SJ63,TTHA1151
P42778,TTHA1152
Q5SJ61,TTHA1153
Q5SJ60,TTHA1154
Q5SJ59,TTHA1155
Q5SJ58,TTHA1156
Q5SJ57,TTHA1157
Q5SJ56,TTHA1158
Q5SJ55,TTHA1159
Q5SJ54,TTHA1160
Q5SJ53,TTHA1161
Q5SJ52,TTHA1162
Q5SJ51,TTHA1163
Q5SJ50,TTHA1164
Q5SJ49,TTHA1165
Q5SJ48,TTHA1166
Q5SJ47,TTHA1167
Q5SJ46,TTHA1168
Q5SJ45,TTHA1169
Q5SJ44,TTHA1170
Q5SJ43,TTHA1171
Q5SJ42,TTHA1172
Q5SJ41,TTHA1173
Q5SJ40,TTHA1174
Q5SJ39,TTHA1175
Q5SJ38,TTHA1176
Q5SJ37,TTHA1177
Q5SJ36,TTHA1178
Q5SJ35,TTHA1179
Q5SJ34,TTHA1180
Q5SJ33,TTHA1181
Q5SJ32,TTHA1182
Q5SJ31,TTHA1183
Q5SJ30,TTHA1184
Q5SJ29,TTHA1185
Q5SJ28,TTHA1186
Q5SJ27,TTHA1187
Q5SJ26,TTHA1188
Q5SJ25,TTHA1189
Q5SJ24,TTHA1190
Q5SJ23,TTHA1191
Q5SJ22,TTHA1192
Q5SJ21,TTHA1193
Q5SJ20,TTHA1194
Q5SJ19,TTHA1195
Q5SJ18,TTHA1196
Q5SJ17,TTHA1197
Q5SJ16,TTHA1198
Q5SJ15,TTHA1199
Q5SJ14,TTHA1200
Q5SJ13,TTHA1201
Q5SJ12,TTHA1202
Q5SJ11,TTHA1203
Q5SJ10,TTHA1204
Q5SJ09,TTHA1205
Q5SJ08,TTHA1206
Q5SJ07,TTHA1207
Q5SJ06,TTHA1208
Q5SJ05,TTHA1209
Q5SJ04,TTHA1210
Q5SJ03,TTHA1211
Q5SJ02,TTHA1212
Q5SJ01,TTHA1213
Q5SJ00,TTHA1214
Q5SIZ9,TTHA1215
Q5SIZ8,TTHA1216
Q5SIZ7,TTHA1217
Q5SIZ6,TTHA1218
Q5SIZ5,TTHA1219
Q5SIZ4,TTHA1220
Q5SIZ3,TTHA1221
Q5SIZ2,TTHA1222
Q5SIZ1,TTHA1223
Q5SIZ0,TTHA1224
Q5SIY9,TTHA1225
Q5SIY8,TTHA1226
Q5SIY7,TTHA1227
Q9ZND5,TTHA1228
Q9ZND4,TTHA1229
Q5SIY4,TTHA1230
Q5SIY3,TTHA1231
Q5SIY2,TTHA1232
Q5SIY1,TTHA1233
Q5SIY0,TTHA1234
Q5SIX9,TTHA1235
Q5SIX8,TTHA1236
Q5SIX7,TTHA1237
Q5SIX6,TTHA1238
Q5SIX5,TTHA1239
Q5SIX4,TTHA1240
Q5SIX3,TTHA1241
Q5SIX2,TTHA1242
Q5SIX1,TTHA1243
Q5SIX0,TTHA1244
Q5SIW9,TTHA1245
Q5SIW8,TTHA1246
Q5SIW7,TTHA1247
Q5SIW6,TTHA1248
Q5SIW5,TTHA1249
Q5SIW4,TTHA1250
Q5SIW3,TTHA1251
Q5SIW2,TTHA1252
Q5SIW1,TTHA1253
Q5SIW0,TTHA1254
Q5SIV9,TTHA1255
Q5SIV8,TTHA1256
Q5SIV7,TTHA1257
Q5SIV6,TTHA1258
Q5SIV5,TTHA1259
Q5SIV4,TTHA1260
Q5SIV3,TTHA1261
Q5SIV2,TTHA1262
Q5SIV1,TTHA1263
Q5SIV0,TTHA1264
Q5SIU9,TTHA1265
Q5SIU8,TTHA1266
Q5SIU7,TTHA1267
Q5SIU6,TTHA1268
Q5SIU5,TTHA1269
Q5SIU4,TTHA1270
O87880,TTHA1271
Q56404,TTHA1272
Q56403,TTHA1273
P74903,TTHA1274
P74902,TTHA1275
P74901,TTHA1276
Q5SIT7,TTHA1277
Q5SIT6,TTHA1278
Q5SIT5,TTHA1279
Q5SIT4,TTHA1280
Q5SIT3,TTHA1281
Q5SIT2,TTHA1282
Q5SIT1,TTHA1283
Q5SIT0,TTHA1284
Q5SIS9,TTHA1285
Q5SIS8,TTHA1286
Q5SIS7,TTHA1287
Q5SIS6,TTHA1288
Q5SIS5,TTHA1289
Q5SIS4,TTHA1290
Q5SIS3,TTHA1291
Q5SIS2,TTHA1292
Q5SIS1,TTHA1293
Q5SIS0,TTHA1294
Q5SIR9,TTHA1295
Q5SIR8,TTHA1296
Q5SIR7,TTHA1297
P23395,TTHA1298
Q5SIR5,TTHA1299
Q5SIR4,TTHA1300
Q5SIR3,TTHA1301
Q5SIR2,TTHA1302
Q5SIR1,TTHA1303
Q5SIR0,TTHA1304
Q5SMF2,TTHA1305
Q5SMF1,TTHA1306
Q5SMF0,TTHA1307
Q5SME9,TTHA1308
Q5SME8,TTHA1309
Q5SIQ9,TTHA1310
Q5SIQ8,TTHA1311
Q5SIQ7,TTHA1312
Q5SIQ6,TTHA1313
Q5SIQ5,TTHA1314
Q5SIQ4,TTHA1315
Q5SIQ3,TTHA1316
Q5SIQ2,TTHA1317
Q5SIQ1,TTHA1318
Q5SIQ0,TTHA1319
Q5SIP9,TTHA1320
Q5SIP8,TTHA1321
Q5SIP7,TTHA1322
Q9RA54,TTHA1323
Q56239,TTHA1324
Q5SIP4,TTHA1325
Q5SIP3,TTHA1326
Q5SIP2,TTHA1327
Q5SIP1,TTHA1328
Q5SIP0,TTHA1329
Q5SIN9,TTHA1330
Q5SIN8,TTHA1331
Q5SIN7,TTHA1332
Q5SIN6,TTHA1333
Q5SIN5,TTHA1334
Q5SIN4,TTHA1335
Q5SIN3,TTHA1336
Q5SIN2,TTHA1337
Q5SIN1,TTHA1338
Q5SIN0,TTHA1339
Q5SIM9,TTHA1340
Q5SIM8,TTHA1341
Q5SIM7,TTHA1342
Q5SIM6,TTHA1343
Q5SIM5,TTHA1344
Q5SIM4,TTHA1345
Q5SIM3,TTHA1346
Q5SIM2,TTHA1347
Q5SIM1,TTHA1348
P19436,TTHA1349
Q5SIL9,TTHA1350
Q5SIL8,TTHA1351
Q5SIL7,TTHA1352
Q5SIL6,TTHA1353
Q5SIL5,TTHA1354
Q5SIL4,TTHA1355
Q7SIA8,TTHA1356
Q5SIL2,TTHA1357
Q5SIL1,TTHA1358
Q5SIL0,TTHA1359
Q5SIK9,TTHA1360
Q5SIK8,TTHA1361
Q5SIK7,TTHA1362
Q5SIK6,TTHA1363
Q5SIK5,TTHA1364
Q5SIK4,TTHA1365
Q5SIK3,TTHA1366
Q5SIK2,TTHA1367
Q5SIK1,TTHA1368
Q5SIK0,TTHA1369
Q5SIJ9,TTHA1370
Q5SIJ8,TTHA1371
Q5SIJ7,TTHA1372
Q5SIJ6,TTHA1373
Q5SIJ5,TTHA1374
Q5SIJ4,TTHA1375
Q5SIJ3,TTHA1376
Q5SIJ2,TTHA1377
Q5SIJ1,TTHA1378
Q5SIJ0,TTHA1379
Q5SII9,TTHA1380
Q5SII8,TTHA1381
Q5SII7,TTHA1382
Q5SII6,TTHA1383
Q5SII5,TTHA1384
Q5SII4,TTHA1385
Q5SII3,TTHA1386
Q5SII2,TTHA1387
Q5SII1,TTHA1388
Q5SII0,TTHA1389
Q5SIH9,TTHA1390
Q5SIH8,TTHA1391
Q5SIH7,TTHA1392
Q5SIH6,TTHA1393
Q5SIH5,TTHA1394
Q5SIH4,TTHA1395
Q5SIH3,TTHA1396
P80380,TTHA1397
Q5SIH1,TTHA1398
Q5SIH0,TTHA1399
Q5SIG9,TTHA1400
Q5SIG8,TTHA1401
Q5SIG7,TTHA1402
Q5SIG6,TTHA1403
Q5SIG5,TTHA1404
Q5SIG4,TTHA1405
Q5SIG3,TTHA1406
Q5SIG2,TTHA1407
Q5SIG1,TTHA1408
Q5SIG0,TTHA1409
Q5SIF9,TTHA1410
Q5SIF8,TTHA1411
Q5SIF7,TTHA1412
Q5SIF6,TTHA1413
Q5SIF5,TTHA1414
Q5SIF4,TTHA1415
Q5SIF3,TTHA1416
Q5SIF2,TTHA1417
Q5SIF1,TTHA1418
Q5SME7,TTHA1419
Q5SME6,TTHA1420
Q5SME5,TTHA1421
Q5SME4,TTHA1422
Q5SME3,TTHA1423
Q5SIF0,TTHA1424
Q5SIE9,TTHA1425
Q5SIE8,TTHA1426
Q5SIE7,TTHA1427
Q5SIE6,TTHA1428
Q5SIE5,TTHA1429
Q5SIE4,TTHA1430
Q5SIE3,TTHA1431
Q5SIE2,TTHA1432
Q5SIE1,TTHA1433
Q5SIE0,TTHA1434
Q5SID9,TTHA1435
Q5SID8,TTHA1436
Q5SID7,TTHA1437
Q5SID6,TTHA1438
Q5SID5,TTHA1439
Q56242,TTHA1440
Q5SID3,TTHA1441
Q5SID2,TTHA1442
Q5SID1,TTHA1443
Q7SIB9,TTHA1444
Q5SIC9,TTHA1445
Q5SIC8,TTHA1446
Q5SIC7,TTHA1447
Q5SIC6,TTHA1448
Q5SIC5,TTHA1449
Q5SIC4,TTHA1450
Q5SIC3,TTHA1451
Q5SIC2,TTHA1452
Q5SIC1,TTHA1453
Q5SIC0,TTHA1454
Q5SIB9,TTHA1455
Q5SIB8,TTHA1456
Q5SIB7,TTHA1457
Q5SIB6,TTHA1458
Q5SIB5,TTHA1459
Q5SIB4,TTHA1460
Q5SIB3,TTHA1461
Q5SIB2,TTHA1462
Q5SIB1,TTHA1463
P80374,TTHA1464
P60488,TTHA1465
Q5SIA8,TTHA1466
Q5SIA7,TTHA1467
Q5SIA6,TTHA1468
Q5SIA5,TTHA1469
Q5SIA4,TTHA1470
Q5SIA3,TTHA1471
Q5SIA2,TTHA1472
Q5SIA1,TTHA1473
Q5SIA0,TTHA1474
Q5SI99,TTHA1475
Q5SI98,TTHA1476
Q5SI97,TTHA1477
Q5SI96,TTHA1478
Q5SI95,TTHA1479
Q5SI94,TTHA1480
